</li>

              <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Enterprise;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3c517bd2cf50b88636e94cceb377d467b12804197cc3a5a10c96ac37454b542f" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Enterprise&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Enterprise;&quot;}" href="/enterprise">Enterprise</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Explore
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Explore GitHub;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="380eb747f78162efaed5b71834b5b63df5f2453c308355ef008a69649d2fa951" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Explore GitHub&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Explore GitHub;&quot;}" href="/explore">
      Explore GitHub
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Learn and contribute</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Topics;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="4138068e47a1cc9c7b2369d9bc49a593a905c80e6cea6b3ff1c2a59996119770" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Topics&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Topics;&quot;}" href="/topics">
      Topics
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Collections;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="8c75548d4c2be5faba9441cdc33c785f180799cfee9a95df646518f2ee88c3e4" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Collections&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Collections;&quot;}" href="/collections">
      Collections
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Trending;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="29efc9056a0c71abe87105cb9654d54f2d7fda541d46f3a0a43dc9fb13584bd0" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Trending&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Trending;&quot;}" href="/trending">
      Trending
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Learning Lab;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2054f035fded8ac28947c2920b4748e1764741284b11ab7a65d908acdd3ca4e8" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Learning Lab&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Learning Lab;&quot;}" href="https://lab.github.com/">
      Learning Lab
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Open source guides;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="0e5d1ed831b34fc391cce479dec77d81022ec5d66aa9e59d453ef5abf6972c51" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Open source guides&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Open source guides;&quot;}" href="https://opensource.guide">
      Open source guides
</a>  </li>

              <li class="color-fg-muted text-normal f6 text-mono mb-1 border-top pt-3 mt-3 mb-1">Connect with others</li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:The ReadME Project;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="6e290162c2e4f89adeb6a8bef1a5636a32347a6d5c86655d257b74ff2b7eeb3c" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to The ReadME Project&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:The ReadME Project;&quot;}" href="/readme">
      The ReadME Project
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Events;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ff454d3b1360543abddd3044d9d3f776e7d7a59b76677ec647027673543bee32" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Events&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Events;&quot;}" href="/events">
      Events
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Community forum;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="a0276bb49d9c86e1fa9506136b84dac7a615e486acbb95067cdabd019ecec600" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to Community forum&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Community forum;&quot;}" href="https://github.community">
      Community forum
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:GitHub Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="718c5f26dfc401c68a36f2739101b6cf85aa1229081b013da3b876d27c0e95e4" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Education&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:GitHub Education;&quot;}" href="https://education.github.com">
      GitHub Education
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:GitHub Stars program;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d8f44c9114fa6aaa816a8aa49e385fe1f3de7d24fc97402dc2a3ef77e302e9bc" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Explore&quot;,&quot;action&quot;:&quot;click to go to GitHub Stars program&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:GitHub Stars program;&quot;}" href="https://stars.github.com">
      GitHub Stars program
</a>  </li>

        </ul>
      </div>
    </details>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <a class="HeaderMenu-link no-underline py-3 d-block d-lg-inline-block" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Marketplace;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="719bf7e3757dd6793bbff99c23cdb5166f86baa577b7dc545f56ac8106a4c8a9" data-analytics-event="{&quot;category&quot;:&quot;Header menu top item (logged out)&quot;,&quot;action&quot;:&quot;click to go to Marketplace&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Marketplace;&quot;}" href="/marketplace">Marketplace</a>
</li>


            <li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">
    <details class="HeaderMenu-details details-overlay details-reset width-full">
      <summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">
        Pricing
        <svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1,1l6.2,6L13,1"></path></svg>
      </summary>
      <div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">
        <ul class="list-style-none f5 pb-1">
              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="c377dc292f0b7f0dc1a40b87b112a5fe6db5941ec468b7153f20a13b2dc875a0" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Plans&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Plans;&quot;}" href="/pricing">
      Plans
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Compare plans;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="32bbfc33bbbb17ee65d2d39133fa3f61fbd599da9cbbc4aa92dbcfd04cd11e6f" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Compare plans&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Compare plans;&quot;}" href="/pricing#compare-features">
      Compare plans
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Contact Sales;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="59636c1dd576411340727470cf93ced347a7e2f40e0cd0a8ffdcbb05b629fd8d" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Contact Sales&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Contact Sales;&quot;}" href="https://github.com/enterprise/contact">
      Contact Sales
</a>  </li>

              <li>
    <a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold border-top pt-4 pb-2 mt-3" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Education;&quot;,&quot;originating_url&quot;:&quot;https://github.com/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="3fe437dd93333e655d79d95be018e70550585aa4020279a4403bea77620d8c01" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out), Pricing&quot;,&quot;action&quot;:&quot;click to go to Education&quot;,&quot;label&quot;:&quot;ref_page:/ryankkien/WordleSim/blob/main/Top%2010k%20English%20Words%20-%20Sheet1.csv;ref_cta:Education;&quot;}" href="https://education.github.com">
      Education
</a>  </li>

        </ul>
      </div>
    </details>
</li>

          </ul>
        </nav>

      <div class="d-lg-flex flex-items-center px-3 px-lg-0 text-center text-lg-left">
          <div class="d-lg-flex min-width-0 mb-3 mb-lg-0">
            



<div class="header-search flex-auto js-site-search position-relative flex-self-stretch flex-md-self-auto mb-3 mb-md-0 mr-0 mr-md-3 scoped-search site-scoped-search js-jump-to"
>
  <div class="position-relative">
    <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-site-search-form" role="search" aria-label="Site" data-scope-type="Repository" data-scope-id="454207048" data-scoped-search-url="/ryankkien/WordleSim/search" data-owner-scoped-search-url="/users/ryankkien/search" data-unscoped-search-url="/search" action="/ryankkien/WordleSim/search" accept-charset="UTF-8" method="get">
      <label class="form-control input-sm header-search-wrapper p-0 js-chromeless-input-container header-search-wrapper-jump-to position-relative d-flex flex-justify-between flex-items-center">
        <input type="text"
          class="form-control input-sm header-search-input jump-to-field js-jump-to-field js-site-search-focus js-site-search-field is-clearable"
          data-hotkey=s,/
          name="q"
          data-test-selector="nav-search-input"
          placeholder="Search"
          data-unscoped-placeholder="Search GitHub"
          data-scoped-placeholder="Search"
          autocapitalize="off"
          role="combobox"
          aria-haspopup="listbox"
          aria-expanded="false"
          aria-autocomplete="list"
          aria-controls="jump-to-results"
          aria-label="Search"
          data-jump-to-suggestions-path="/_graphql/GetSuggestedNavigationDestinations"
          spellcheck="false"
          autocomplete="off"
        >
        <input type="hidden" data-csrf="true" class="js-data-jump-to-suggestions-path-csrf" value="foikoiWTIcY9F3JNm3GBA2dzPRsTBPIUb0uDa8OLCVcjB8N/VKD1QMbys1LXJYRJmp4Y0h3eUj3yDGe5nKltpA==" />
        <input type="hidden" class="js-site-search-type-field" name="type" >
            <svg xmlns="http://www.w3.org/2000/svg" width="22" height="20" aria-hidden="true" class="mr-1 header-search-key-slash"><path fill="none" stroke="#979A9C" opacity=".4" d="M3.5.5h12c1.7 0 3 1.3 3 3v13c0 1.7-1.3 3-3 3h-12c-1.7 0-3-1.3-3-3v-13c0-1.7 1.3-3 3-3z"></path><path fill="#979A9C" d="M11.8 6L8 15.1h-.9L10.8 6h1z"></path></svg>


          <div class="Box position-absolute overflow-hidden d-none jump-to-suggestions js-jump-to-suggestions-container">
            
<ul class="d-none js-jump-to-suggestions-template-container">
  

<li class="d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-suggestion" role="option">
  <a tabindex="-1" class="no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2" href="" data-item-type="suggestion">
    <div class="jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none">
      <svg title="Repository" aria-label="Repository" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0">
    <path fill-rule="evenodd" d="M2 2.5A2.5 2.5 0 014.5 0h8.75a.75.75 0 01.75.75v12.5a.75.75 0 01-.75.75h-2.5a.75.75 0 110-1.5h1.75v-2h-8a1 1 0 00-.714 1.7.75.75 0 01-1.072 1.05A2.495 2.495 0 012 11.5v-9zm10.5-1V9h-8c-.356 0-.694.074-1 .208V2.5a1 1 0 011-1h8zM5 12.25v3.25a.25.25 0 00.4.2l1.45-1.087a.25.25 0 01.3 0L8.6 15.7a.25.25 0 00.4-.2v-3.25a.25.25 0 00-.25-.25h-3.5a.25.25 0 00-.25.25z"></path>
</svg>
      <svg title="Project" aria-label="Project" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-project js-jump-to-octicon-project d-none flex-shrink-0">
    <path fill-rule="evenodd" d="M1.75 0A1.75 1.75 0 000 1.75v12.5C0 15.216.784 16 1.75 16h12.5A1.75 1.75 0 0016 14.25V1.75A1.75 1.75 0 0014.25 0H1.75zM1.5 1.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v12.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25V1.75zM11.75 3a.75.75 0 00-.75.75v7.5a.75.75 0 001.5 0v-7.5a.75.75 0 00-.75-.75zm-8.25.75a.75.75 0 011.5 0v5.5a.75.75 0 01-1.5 0v-5.5zM8 3a.75.75 0 00-.75.75v3.5a.75.75 0 001.5 0v-3.5A.75.75 0 008 3z"></path>
</svg>
      <svg title="Search" aria-label="Search" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search js-jump-to-octicon-search d-none flex-shrink-0">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
    </div>

    <img class="avatar mr-2 flex-shrink-0 js-jump-to-suggestion-avatar d-none" alt="" aria-label="Team" src="" width="28" height="28">

    <div class="jump-to-suggestion-name js-jump-to-suggestion-name flex-auto overflow-hidden text-left no-wrap css-truncate css-truncate-target">
    </div>

    <div class="border rounded-1 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none js-jump-to-badge-search">
      <span class="js-jump-to-badge-search-text-default d-none" aria-label="in this repository">
        In this repository
      </span>
      <span class="js-jump-to-badge-search-text-global d-none" aria-label="in all of GitHub">
        All GitHub
      </span>
      <span aria-hidden="true" class="d-inline-block ml-1 v-align-middle">↵</span>
    </div>

    <div aria-hidden="true" class="border rounded-1 flex-shrink-0 color-bg-subtle px-1 color-fg-muted ml-1 f6 d-none d-on-nav-focus js-jump-to-badge-jump">
      Jump to
      <span class="d-inline-block ml-1 v-align-middle">↵</span>
    </div>
  </a>
</li>

</ul>

<ul class="d-none js-jump-to-no-results-template-container">
  <li class="d-flex flex-justify-center flex-items-center f5 d-none js-jump-to-suggestion p-2">
    <span class="color-fg-muted">No suggested jump to results</span>
  </li>
</ul>

<ul id="jump-to-results" role="listbox" class="p-0 m-0 js-navigation-container jump-to-suggestions-results-container js-jump-to-suggestions-results-container">
  

<li class="d-flex flex-justify-start flex-items-center p-0 f5 navigation-item js-navigation-item js-jump-to-scoped-search d-none" role="option">
  <a tabindex="-1" class="no-underline d-flex flex-auto flex-items-center jump-to-suggestions-path js-jump-to-suggestion-path js-navigation-open p-2" href="" data-item-type="scoped_search">
    <div class="jump-to-octicon js-jump-to-octicon flex-shrink-0 mr-2 text-center d-none">
      <svg title="Repository" aria-label="Repository" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo js-jump-to-octicon-repo d-none flex-shrink-0">
